,size,number_of_strands,number_of_protein_layers,sam ratio,latency
0,276,11,9,6.664,269
1,275,14,6,10.96,269
2,205.8,8,4,6.742,318
3,275.8,11,6,7.08,269
4,103.1,4,7,9.51,42
5,154.9,12,7,7.613,215
6,207.1,10,6,7.992,318
7,16.27,13,6,6.258,116
8,104,11,4,6.375,43
9,103.1,11,6,7.58,46
10,104.94,6,3,9.516,42
11,276,10,6,6.91,270
12,275.8,11,8,6.594,268
13,73.4,16,9,9.03,415
14,77.25,17,11,11.195,421
15,106.1,3,5,7.254,44
16,153.2,18,8,10.12,220
17,277.5,10,5,8.47,271
18,106.3,7,5,7.25,42
19,206.1,8,5,6.79,318
20,158.4,17,7,10.05,217
21,278.8,9,7,6.93,268
22,13.766,7,9,7.945,117
23,204,9,4,7.695,319
24,16.86,11,15,7.914,121
25,204.2,9,5,8.04,319
26,152.5,15,8,8.984,218
27,112.56,10,5,5.664,44
28,205.8,8,3,9.46,318
29,155.2,16,7,11.88,217
30,16.7,9,7,7.7,118
31,206,9,4,5.35,317
32,14.45,8,8,7.633,117
33,16.97,9,10,6.633,118
34,15.234,11,13,10.086,117
35,76.2,18,10,8.016,422
36,205.1,9,4,7.324,318
37,106.6,6,7,8.73,38
38,206.4,10,5,10.03,321
39,106.8,3,5,5.785,43
40,108.2,7,8,5.367,44
41,207.8,10,5,7.957,318
42,16.83,8,9,7.08,120
43,275.2,9,4,4.67,268
44,154.5,11,6,8.81,217
45,274.8,12,7,7.945,270
46,14.48,9,10,7.4,116
47,154.8,13,7,5.926,219
48,276.5,11,6,4.86,267
49,152.6,15,8,10.875,219
50,102,6,7,8.24,44
51,156.6,16,10,3.691,220
52,205.5,11,6,9.18,320
53,156.2,13,11,11.24,211
54,209.6,9,7,8.375,319
55,103.94,5,5,5.504,44
56,104.9,8,3,8.94,39
57,76.56,15,10,7.082,412
58,108.44,8,7,10.43,44
59,76.8,13,10,5.14,417
60,152.2,16,5,7.68,219
61,205.1,8,5,8.02,317
62,276,12,8,9.445,269
63,156.5,15,7,6.31,219
64,79.5,13,17,8.6,419
65,15.43,8,9,3.023,118
66,154,13,5,5.594,220
67,274,12,7,5.754,268
68,77.06,17,9,4.832,417
69,276.5,11,7,5.87,270
70,277.8,11,7,4.68,266
71,106.56,4,7,7.797,43
72,69.6,14,8,5.777,419
73,277,13,7,9.89,267
74,274.2,12,10,7.89,267
75,17.17,8,7,11.36,115
76,75.2,18,12,8.35,420
77,155.6,20,6,10.08,215
78,71.6,13,10,2.732,418
79,74.06,20,13,6.13,422
80,15.11,12,9,9.14,117
81,76.44,13,11,7.47,421
82,276,11,9,5.54,269
83,277.5,11,7,8.81,267
84,275.5,14,4,5.023,267
85,203.1,9,6,6.84,320
86,206,9,5,5.625,318
87,74.5,17,8,8.99,420
88,17.14,8,10,9.125,114
89,276.2,12,7,6.42,268
90,275,12,8,10.98,268
91,156.1,13,10,7.445,220
92,151.4,11,8,5.098,219
93,75.25,17,11,9.14,417
94,73.9,19,7,9.16,419
95,19.27,7,12,7.465,117
96,15.07,9,12,7.098,116
97,155.2,17,8,8.234,219
98,13.4,11,7,8.4,114
99,156.2,16,9,5.566,218
100,82.7,17,10,6.793,419
101,76.6,14,11,8.836,418
102,281,12,6,3.947,269
103,206.4,8,6,8.82,316
104,207,8,8,6.51,322
105,158.8,15,10,7.113,221
106,105.06,7,7,10.805,41
107,69.06,13,8,2.453,413
108,273.8,13,7,8.33,269
109,158.1,15,9,11.266,218
110,105.44,9,4,8.2,43
111,205.4,10,4,7.21,319
112,207,7,2,6.848,319
113,152.1,18,9,7.836,218
114,274.2,14,9,6.516,268
115,104,5,5,7.24,40
116,158.8,16,8,6.168,215
117,77.1,17,10,8.08,418
118,108.44,6,5,10.164,45
119,104.06,7,6,10.41,40
120,15.36,10,9,6.85,120
121,156.6,15,8,3.79,222
122,161.2,15,6,7.562,213
123,106.8,4,7,4.047,39
124,108.06,4,5,8.4,47
125,78,16,9,9.9,418
126,205.1,8,2,6.36,318
127,77.56,10,12,7.926,417
128,14.914,9,10,5.895,117
129,74.25,16,11,6.047,414
130,155.2,16,9,5.793,218
131,13.41,12,9,6.297,117
132,274.2,11,6,6.24,268
133,13.24,12,10,8.266,121
134,12.2,8,10,5.523,119
135,276.2,10,6,10.664,268
136,157.8,13,8,8.49,214
137,276,13,8,7.266,270
138,74.3,19,13,12.18,421
139,108.2,7,7,1.658,41
140,203.2,8,4,7.055,315
141,15.76,10,14,6.285,119
142,77.94,13,2,4.934,417
143,72.8,13,9,8.06,420
144,204.8,8,5,5.695,319
145,278.5,14,9,7.938,268
146,152.5,17,7,8.484,216
147,205.1,11,3,8.94,317
148,72.3,17,10,5.23,422
149,274.5,11,6,7.277,269
150,79.4,14,6,4.574,420
151,154.1,16,13,10.2,221
152,109.4,8,4,4.117,44
153,108,6,4,6.793,43
154,76.1,14,9,6.69,419
155,105.7,3,4,2.367,44
156,107.9,5,6,9.98,45
157,275.5,9,6,8.234,268
158,106.75,5,6,7.86,39
159,205.4,10,3,7.26,319
160,19.94,8,7,7.414,120
161,70.9,12,10,3.71,414
162,105.56,10,5,6.457,43
163,157.9,16,9,7.16,219
164,273.8,12,7,6.97,268
165,277,12,7,6.8,266
166,277.8,12,7,4.61,268
167,204.8,8,4,7.434,318
168,15.24,12,9,8.52,120
169,207.9,8,3,8.62,317
170,277.8,11,6,8.29,269
171,12.734,11,7,7.977,121
172,206.2,7,4,5.43,317
173,205.6,7,5,5.6,317
174,106,7,2,8.445,42
175,154.8,14,4,6.08,215
176,156,13,11,4.258,221
177,155.9,11,9,7.22,217
178,107.9,6,8,10.48,43
179,274.5,14,9,9.195,268
180,15.42,13,12,11.164,116
181,151.9,19,8,8.44,218
182,81.7,9,10,8.805,421
183,77.7,10,12,3.352,423
184,105.9,8,4,5.09,43
185,16.3,10,6,9.04,115
186,157.1,15,6,7.742,217
187,108.2,6,3,8.43,43
188,276.2,16,6,7.98,270
189,104.75,7,2,6.777,39
190,14.68,4,10,6.746,116
191,157.2,12,13,4.645,220
192,72.4,17,10,6.676,416
193,77.5,13,13,7.15,418
194,158.9,18,7,3.15,220
195,280.2,13,8,6.46,267
196,155.5,19,8,6.05,217
197,158,13,6,4.95,217
198,104.94,6,3,9.11,42
199,75.7,10,9,7.81,418
